[10, [30.53, 30.63, 32.63, 31.42, 32.5, 31.28, 32.83, 30.3, 30.47, 30.34, 30.76, 29.47, 31.02, 32.88, 32.51, 32.23, 30.98, 30.69, 33.23, 32.37, 30.28, 31.87, 31.49, 33.45, 33.55, 32.17, 32.45, 31.59, 32.41, 33.39, 33.28, 31.79, 33.14, 34.18, 32.15, 32.42, 32.47, 34.02, 31.12, 32.88, 31.48, 32.85, 31.04, 33.32, 32.35, 33.85, 32.92, 33.81, 31.5, 32.78, 32.22, 33.12, 97.2, 33.18, 33.31, 31.87, 33.1, 32.87, 32.25, 32.05, 32.27, 30.44, 30.22, 30.28, 30.69, 31.57, 31.99, 31.23, 34.07, 33.51, 33.33, 32.53, 33.75, 32.67, 32.74, 31.74, 33.45, 33.83, 33.25, 32.84, 32.59, 33.55, 30.91, 30.97, 31.17, 32.0, 32.58, 31.61, 29.79, 34.82, 34.3, 31.88, 33.41, 34.72, 32.39, 33.53, 32.84, 33.46, 31.97, 34.33, 32.45, 33.34, 31.99, 32.66, 32.36, 32.74, 32.51, 33.24, 31.9, 33.86, 32.58, 33.02, 31.3, 32.89, 32.83, 31.79, 33.32, 32.51, 32.53, 31.65, 33.9, 33.03, 33.28, 31.96, 32.64, 30.86, 33.7, 33.01, 33.56, 31.69, 33.38, 30.81, 32.83, 31.98, 32.88, 32.18, 32.59, 30.43, 32.78, 32.31, 33.64, 32.61, 34.26, 31.97, 32.4, 33.27, 33.84, 33.48, 33.67, 31.59, 33.31, 33.82, 33.02, 33.65, 33.41, 31.9, 32.61, 32.38, 33.43, 32.05, 33.59, 32.51, 30.65, 33.09, 32.52, 33.56, 33.37, 33.41, 32.73, 33.73, 31.8, 32.81, 32.31, 33.77, 31.35, 31.38, 32.04, 31.93, 32.34, 31.62, 33.08, 31.88, 31.07, 32.72, 31.96, 31.92, 31.82, 32.75, 31.7, 33.57, 32.14, 32.7, 32.15, 32.35, 32.65, 31.9, 32.52, 32.58, 31.87, 32.13]]
[30, [33.42, 34.26, 33.11, 31.37, 31.11, 31.61, 31.91, 32.89, 31.86, 30.78, 31.74, 30.58, 31.63, 30.22, 28.85, 30.77, 31.3, 31.62, 32.95, 30.52, 31.59, 31.54, 31.5, 31.14, 30.82, 34.01, 32.26, 32.21, 31.09, 31.33, 32.03, 33.24, 32.44, 31.63, 30.79, 32.94, 33.33, 33.44, 32.47, 33.64, 33.06, 33.35, 31.13, 33.27, 31.21, 33.15, 31.29, 32.77, 33.07, 32.35, 33.17, 32.74, 32.97, 32.34, 31.77, 32.78, 31.86, 32.33, 32.01, 32.57, 33.48, 32.41, 31.8, 31.62, 31.99, 30.07, 30.4, 30.06, 30.07, 32.01, 30.19, 30.19, 31.81, 33.09, 31.3, 30.82, 32.7, 32.27, 30.86, 33.66, 32.39, 33.07, 32.59, 32.67, 34.42, 32.39, 29.84, 31.33, 31.06, 32.25, 32.13, 31.06, 30.61, 33.89, 32.23, 33.94, 31.88, 32.9, 33.07, 32.29, 33.07, 32.38, 32.76, 32.07, 32.95, 32.08, 32.25, 32.26, 32.51, 32.4, 31.87, 32.01, 32.57, 33.13, 32.81, 31.07, 32.75, 31.47, 31.9, 32.31, 31.94, 32.53, 31.29, 32.04, 32.99, 32.27, 31.98, 32.37, 31.96, 32.01, 32.89, 32.75, 31.83, 32.37, 32.24, 33.72, 32.16, 31.14, 31.73, 32.41, 32.29, 31.44, 30.7, 33.04, 32.42, 32.65, 32.21, 33.88, 30.43, 32.82, 32.33, 33.39, 32.05, 32.64, 32.34, 33.2, 33.1, 32.9, 33.86, 33.25, 31.98, 33.38, 32.6, 33.28, 31.95, 34.07, 31.15, 32.5, 33.04, 31.82, 32.59, 32.06, 33.02, 32.87, 33.31, 32.7, 33.68, 32.44, 30.27, 31.8, 31.75, 32.72, 31.92, 33.39, 31.54, 31.86, 33.22, 31.93, 32.13, 31.43, 32.52, 32.17, 32.0, 32.25, 32.89, 32.21, 32.69, 31.55, 32.56, 31.95, 32.19]]
[50, [30.32, 30.73, 32.44, 32.61, 32.72, 32.02, 32.7, 30.45, 29.96, 30.64, 30.36, 29.37, 30.24, 32.49, 31.79, 32.35, 30.7, 32.54, 34.0, 32.5, 29.79, 32.57, 31.68, 33.51, 33.81, 32.82, 33.13, 31.99, 32.37, 33.33, 33.01, 32.75, 32.86, 33.86, 31.71, 31.77, 32.34, 33.59, 30.91, 33.12, 31.61, 32.07, 30.94, 32.46, 32.95, 31.63, 31.95, 32.83, 32.12, 32.91, 32.72, 33.24, 33.13, 32.79, 32.31, 32.89, 32.65, 33.36, 31.07, 32.49, 32.41, 30.39, 30.28, 30.52, 30.82, 31.14, 32.3, 30.84, 34.31, 33.32, 32.72, 32.59, 33.41, 31.19, 32.12, 32.62, 33.92, 34.12, 33.9, 32.44, 33.23, 33.59, 29.84, 30.84, 32.0, 33.14, 32.76, 32.04, 29.77, 35.07, 34.03, 33.01, 33.6, 34.37, 31.9, 33.11, 33.09, 33.14, 31.42, 34.57, 31.65, 33.28, 31.33, 33.03, 31.59, 32.83, 32.2, 32.9, 32.24, 34.7, 31.14, 32.95, 32.52, 32.47, 32.02, 31.75, 32.94, 33.46, 32.51, 31.35, 181.89, 33.06, 33.07, 32.41, 32.82, 31.34, 34.2, 32.54, 33.91, 32.01, 33.68, 31.55, 32.7, 32.5, 33.03, 32.24, 32.76, 30.56, 32.68, 31.38, 34.32, 32.46, 34.12, 33.03, 32.25, 33.06, 34.28, 34.24, 34.27, 32.35, 33.7, 31.97, 32.07, 33.17, 32.62, 32.72, 60.0, 32.82, 38.68, 32.98, 34.24, 32.87, 30.59, 33.52, 32.4, 33.3, 33.05, 34.08, 33.1, 33.92, 32.56, 32.86, 32.74, 33.79, 31.5, 31.44, 32.35, 31.2, 32.99, 32.7, 32.97, 31.26, 32.39, 33.06, 32.4, 32.48, 31.93, 32.9, 32.38, 32.93, 31.01, 33.14, 32.24, 32.71, 31.24, 31.41, 31.51, 32.38, 32.14, 31.82]]
[70, [33.03, 35.93, 31.63, 32.19, 32.38, 31.26, 32.49, 31.69, 32.3, 31.95, 32.03, 30.38, 31.15, 30.3, 31.09, 30.68, 29.91, 32.05, 31.85, 31.81, 32.2, 32.31, 32.94, 30.84, 30.69, 32.61, 32.41, 32.04, 31.44, 32.96, 32.44, 32.57, 32.27, 32.82, 31.75, 32.91, 31.6, 33.54, 32.4, 31.3, 32.86, 32.38, 31.28, 32.17, 30.81, 33.12, 31.26, 33.05, 31.44, 32.71, 33.64, 33.27, 33.11, 31.98, 31.02, 33.01, 32.85, 32.82, 33.3, 32.29, 32.15, 32.88, 30.4, 31.9, 31.33, 30.3, 30.31, 30.43, 30.13, 30.79, 31.36, 31.49, 33.25, 32.3, 30.36, 31.6, 32.01, 32.33, 31.36, 32.83, 32.02, 32.04, 32.44, 31.82, 32.43, 33.31, 30.73, 31.27, 29.9, 32.75, 32.46, 31.7, 30.83, 33.62, 32.82, 33.68, 33.16, 33.16, 33.37, 32.8, 32.34, 31.44, 32.39, 33.22, 31.98, 32.79, 32.23, 31.34, 31.87, 32.01, 31.07, 32.59, 32.29, 32.11, 32.14, 32.46, 31.95, 32.08, 31.66, 32.4, 31.95, 32.79, 32.26, 31.97, 33.37, 32.71, 32.56, 32.11, 32.64, 31.86, 33.21, 33.52, 32.92, 32.07, 30.78, 32.12, 32.18, 30.81, 32.18, 32.13, 32.31, 31.33, 32.07, 30.73, 33.54, 31.51, 33.0, 32.72, 31.9, 32.52, 33.38, 33.25, 33.69, 32.16, 32.95, 32.95, 33.17, 34.0, 33.01, 32.98, 33.86, 33.22, 33.28, 32.47, 33.57, 33.56, 31.88, 32.01, 32.87, 33.16, 32.35, 33.26, 32.45, 32.7, 32.83, 32.66, 31.9, 33.12, 30.4, 31.55, 31.88, 32.31, 31.87, 31.28, 32.22, 32.27, 31.44, 32.57, 31.43, 33.04, 32.34, 32.4, 31.97, 32.47, 32.81, 31.04, 32.39, 30.97, 30.94, 32.05, 31.55]]
[90, [32.97, 37.98, 32.2, 32.59, 32.68, 31.44, 32.42, 32.4, 32.23, 31.04, 32.97, 30.44, 30.96, 30.05, 30.13, 29.44, 30.64, 32.28, 32.3, 32.39, 31.13, 31.93, 33.37, 31.74, 30.55, 32.11, 31.11, 33.2, 33.31, 31.75, 32.6, 32.41, 31.58, 33.98, 32.53, 33.14, 32.32, 32.9, 32.2, 32.72, 31.92, 32.66, 31.06, 33.75, 31.52, 32.27, 30.98, 33.78, 32.11, 32.84, 32.14, 33.69, 33.27, 31.53, 32.5, 32.66, 31.43, 32.98, 32.5, 33.03, 33.21, 33.81, 32.21, 32.32, 30.62, 30.28, 30.09, 30.49, 30.69, 31.41, 31.77, 31.68, 33.36, 33.23, 31.99, 32.8, 31.07, 31.86, 33.02, 33.62, 32.8, 33.76, 32.85, 33.17, 33.08, 32.88, 31.07, 30.88, 31.82, 33.24, 32.74, 31.8, 30.6, 34.59, 33.58, 32.7, 33.52, 33.71, 32.72, 33.31, 31.62, 33.6, 32.26, 33.54, 31.43, 33.03, 31.83, 32.84, 31.88, 32.85, 31.55, 32.69, 31.25, 34.21, 31.73, 32.66, 31.02, 33.37, 31.09, 31.35, 32.64, 33.27, 32.17, 30.8, 33.96, 32.84, 32.95, 30.82, 32.88, 31.91, 33.4, 34.44, 34.12, 30.82, 33.34, 31.7, 32.62, 32.3, 33.58, 30.88, 32.1, 30.13, 32.69, 31.5, 34.07, 32.28, 34.51, 32.51, 32.01, 32.66, 34.01, 34.11, 33.33, 31.9, 33.58, 33.61, 32.31, 33.37, 32.89, 32.21, 33.16, 31.86, 33.8, 32.67, 33.99, 33.09, 30.82, 33.34, 32.17, 33.74, 31.98, 33.95, 33.03, 33.25, 32.81, 34.06, 31.44, 33.6, 31.09, 30.67, 32.14, 32.4, 32.68, 32.3, 32.83, 32.68, 31.77, 33.42, 31.77, 32.41, 31.34, 32.26, 31.02, 32.83, 33.42, 32.89, 31.68, 32.91, 32.11, 30.82, 30.77]]
[110, [30.31, 31.31, 32.38, 32.1, 32.22, 31.78, 32.41, 30.3, 31.05, 30.45, 30.2, 30.33, 30.54, 32.28, 32.61, 31.57, 31.33, 31.95, 33.75, 32.34, 30.61, 33.08, 32.14, 32.64, 33.29, 32.39, 32.74, 32.38, 31.72, 33.74, 31.12, 32.41, 32.92, 33.16, 31.9, 32.3, 32.85, 33.12, 31.03, 32.66, 31.26, 32.53, 30.71, 32.8, 32.51, 33.62, 32.76, 33.35, 32.42, 31.32, 32.09, 31.97, 32.47, 33.26, 32.49, 31.43, 32.87, 33.77, 31.43, 32.88, 32.17, 30.12, 30.2, 30.71, 30.48, 30.59, 30.79, 31.09, 33.92, 32.1, 32.34, 32.63, 31.84, 31.76, 32.47, 32.4, 33.42, 34.62, 33.36, 33.45, 33.78, 32.82, 29.99, 31.15, 31.45, 32.79, 32.12, 32.03, 29.8, 34.11, 33.82, 32.22, 33.33, 34.22, 32.75, 32.87, 32.7, 33.05, 31.88, 33.91, 32.95, 32.7, 32.21, 33.23, 31.29, 32.85, 32.68, 32.41, 31.56, 34.51, 31.89, 32.48, 32.26, 33.08, 34.0, 31.52, 32.42, 33.15, 31.99, 31.73, 32.44, 32.1, 32.69, 31.18, 33.0, 31.61, 33.97, 33.32, 33.21, 31.13, 32.68, 31.82, 32.39, 32.38, 32.71, 31.86, 32.42, 31.1, 32.27, 32.13, 33.89, 30.62, 32.12, 33.22, 32.58, 32.23, 33.66, 33.71, 32.95, 32.58, 33.49, 32.3, 32.71, 34.29, 33.24, 32.71, 33.08, 31.77, 34.06, 33.11, 34.49, 32.18, 31.21, 33.43, 32.83, 34.32, 34.22, 33.74, 32.2, 33.41, 32.14, 33.17, 32.07, 33.37, 31.06, 31.22, 32.34, 31.5, 32.49, 32.5, 32.55, 31.6, 32.17, 33.42, 32.33, 32.26, 32.05, 32.52, 32.77, 33.25, 33.4, 32.43, 31.18, 32.02, 32.14, 32.25, 32.06, 32.01, 31.65, 31.17]]
[130, [33.62, 35.93, 33.75, 31.67, 32.01, 31.69, 31.66, 32.5, 31.8, 30.74, 32.49, 30.91, 31.98, 30.5, 30.44, 30.52, 32.24, 32.22, 33.38, 30.87, 32.29, 31.49, 32.06, 29.53, 31.03, 33.69, 32.73, 31.92, 32.4, 33.47, 31.56, 33.13, 32.41, 32.94, 32.74, 33.32, 33.14, 34.46, 32.51, 33.47, 33.47, 33.51, 31.52, 31.83, 30.97, 33.63, 31.45, 31.79, 33.49, 33.01, 32.47, 31.78, 31.94, 33.38, 31.71, 33.15, 33.14, 31.93, 32.91, 32.07, 34.21, 34.53, 31.29, 30.63, 31.93, 30.51, 30.74, 30.32, 30.66, 32.28, 31.72, 31.97, 32.16, 33.07, 32.43, 32.43, 32.31, 33.11, 30.77, 33.35, 33.07, 32.52, 33.09, 33.88, 33.93, 32.18, 31.2, 31.64, 30.34, 33.15, 31.6, 30.95, 31.01, 32.54, 33.67, 33.39, 32.51, 33.42, 32.85, 32.28, 33.8, 32.99, 32.66, 32.67, 32.51, 31.73, 32.56, 32.85, 32.83, 32.54, 32.73, 32.41, 32.7, 33.78, 33.72, 32.22, 33.26, 33.56, 33.01, 32.06, 31.76, 31.59, 31.92, 32.83, 33.64, 31.66, 31.46, 33.11, 30.99, 32.56, 32.78, 33.63, 32.94, 32.58, 31.09, 33.01, 31.95, 31.8, 31.66, 32.75, 31.36, 31.59, 31.8, 32.54, 33.21, 33.19, 33.25, 34.15, 31.58, 33.28, 33.18, 33.01, 33.51, 33.21, 32.48, 34.2, 33.79, 32.32, 34.3, 34.03, 32.5, 32.99, 32.27, 33.39, 32.3, 33.83, 32.02, 32.42, 34.33, 32.86, 33.66, 32.45, 33.63, 32.42, 33.72, 32.76, 33.12, 32.8, 30.58, 31.72, 31.59, 32.98, 31.82, 32.84, 31.31, 32.82, 33.49, 32.25, 33.17, 32.02, 32.23, 31.01, 32.82, 32.09, 32.36, 32.11, 32.8, 32.87, 33.05, 32.58, 32.8]]
[150, [33.29, 34.97, 32.77, 32.04, 32.56, 31.61, 31.05, 30.87, 31.97, 31.42, 31.13, 30.56, 32.1, 30.37, 30.47, 30.47, 31.09, 31.71, 32.65, 31.89, 31.54, 31.86, 30.91, 31.5, 31.17, 33.11, 31.96, 31.3, 32.03, 32.65, 32.03, 32.6, 31.51, 31.97, 32.26, 32.26, 32.44, 32.64, 31.34, 30.76, 32.59, 32.8, 31.57, 34.05, 31.05, 31.56, 31.05, 31.98, 32.98, 32.03, 31.54, 31.95, 32.65, 32.53, 31.49, 32.42, 32.13, 31.43, 31.41, 33.33, 33.31, 32.03, 32.1, 31.42, 30.79, 30.19, 30.54, 29.87, 30.0, 31.8, 31.63, 32.2, 32.98, 32.67, 32.72, 31.99, 33.09, 30.52, 32.12, 33.41, 33.32, 33.31, 33.98, 33.43, 32.0, 33.25, 30.97, 31.47, 30.09, 32.61, 32.32, 30.96, 30.76, 32.66, 32.53, 33.09, 32.83, 31.92, 33.83, 32.63, 33.57, 31.88, 32.22, 31.83, 32.22, 32.25, 32.55, 31.55, 32.33, 31.44, 32.13, 31.79, 32.55, 33.49, 32.65, 31.84, 32.71, 33.16, 32.47, 30.86, 30.9, 32.75, 30.92, 32.36, 31.78, 30.88, 31.73, 31.66, 32.22, 31.88, 32.36, 31.95, 33.28, 32.19, 31.92, 33.18, 31.38, 31.7, 32.0, 31.58, 31.62, 31.35, 32.14, 32.43, 32.74, 31.89, 33.58, 33.44, 31.91, 33.3, 32.71, 32.04, 32.73, 33.0, 33.04, 32.56, 33.36, 33.22, 32.11, 33.15, 33.58, 33.7, 32.98, 33.27, 33.22, 33.25, 31.59, 33.02, 33.7, 33.03, 33.26, 32.75, 33.52, 33.32, 33.04, 32.52, 31.73, 31.81, 30.38, 31.69, 31.98, 32.14, 32.55, 31.98, 32.13, 32.38, 32.51, 32.35, 32.56, 31.9, 32.01, 31.96, 31.58, 31.74, 31.57, 31.32, 32.71, 32.3, 32.71, 31.5, 31.98]]
[170, [33.84, 33.63, 33.0, 32.79, 30.83, 31.82, 32.17, 33.12, 32.81, 30.35, 31.53, 30.66, 32.18, 30.69, 30.34, 30.82, 31.49, 31.0, 33.17, 32.9, 31.99, 31.25, 32.63, 30.84, 30.92, 33.52, 33.08, 32.61, 33.02, 33.05, 32.03, 32.85, 30.96, 32.39, 33.38, 33.34, 33.5, 31.92, 32.71, 32.6, 33.31, 33.47, 31.42, 33.32, 30.68, 34.1, 31.59, 34.28, 33.55, 33.19, 34.0, 32.55, 33.55, 32.84, 32.03, 33.3, 33.04, 32.9, 32.68, 33.56, 33.87, 33.96, 32.57, 30.74, 39.93, 30.62, 30.69, 30.46, 30.03, 32.36, 30.66, 32.26, 32.46, 33.33, 32.49, 31.96, 33.08, 33.5, 31.83, 34.08, 33.52, 33.57, 34.11, 34.08, 34.15, 31.78, 31.24, 31.37, 30.42, 33.61, 31.57, 30.95, 31.11, 32.04, 31.84, 34.22, 32.6, 32.7, 33.69, 32.04, 33.09, 32.75, 32.32, 32.86, 33.09, 32.57, 32.87, 32.24, 33.19, 32.55, 32.72, 31.59, 32.73, 32.67, 33.23, 32.43, 32.49, 33.48, 32.69, 31.63, 32.45, 32.25, 31.86, 32.5, 32.74, 32.06, 32.44, 32.54, 31.33, 32.32, 31.94, 33.88, 32.71, 31.97, 33.06, 32.65, 31.91, 31.84, 30.82, 32.53, 31.92, 32.06, 31.24, 32.81, 31.92, 32.81, 33.82, 34.33, 31.25, 59.45, 32.02, 32.55, 32.78, 33.48, 33.26, 51.66, 33.65, 31.96, 33.5, 33.37, 31.69, 32.68, 32.97, 33.56, 32.9, 34.17, 32.25, 33.32, 33.76, 32.66, 34.14, 33.22, 34.1, 33.07, 33.97, 31.4, 32.73, 32.39, 30.62, 31.66, 31.94, 32.74, 31.15, 32.73, 31.93, 32.28, 32.64, 31.22, 32.81, 30.94, 32.61, 31.45, 32.78, 31.02, 34.11, 32.47, 33.44, 31.91, 33.3, 32.54, 33.12]]
[190, [33.55, 31.26, 33.86, 31.77, 30.33, 31.84, 31.97, 33.29, 30.53, 30.59, 32.2, 30.75, 32.21, 30.64, 30.57, 30.92, 31.61, 31.33, 32.75, 32.02, 32.56, 30.82, 32.42, 30.51, 31.26, 33.23, 32.76, 33.13, 32.8, 33.25, 31.03, 33.21, 32.74, 30.9, 33.19, 33.19, 33.71, 32.26, 32.9, 32.86, 33.62, 31.68, 31.32, 33.6, 31.04, 33.72, 31.46, 33.88, 33.72, 32.97, 33.74, 32.18, 33.27, 33.25, 31.15, 31.57, 32.68, 31.66, 32.99, 33.76, 34.36, 34.1, 32.4, 31.16, 31.0, 30.43, 30.48, 30.15, 29.68, 32.58, 31.07, 32.08, 32.72, 33.45, 30.73, 30.41, 30.43, 32.75, 31.57, 34.25, 33.52, 32.81, 31.89, 34.0, 33.64, 33.25, 31.3, 31.41, 31.16, 33.65, 31.96, 30.59, 31.05, 34.48, 33.28, 34.18, 32.86, 32.32, 33.96, 31.31, 33.04, 31.67, 32.99, 33.13, 33.2, 31.23, 32.69, 32.07, 33.18, 31.08, 32.23, 30.98, 32.89, 32.88, 32.93, 31.93, 33.1, 33.77, 32.55, 32.07, 31.37, 30.91, 32.03, 32.91, 32.15, 32.41, 32.12, 32.82, 31.88, 32.58, 33.27, 34.09, 32.24, 32.63, 32.39, 32.19, 30.86, 31.87, 31.19, 32.83, 30.79, 31.69, 31.88, 33.27, 33.26, 33.38, 32.77, 33.5, 31.69, 33.4, 32.9, 32.62, 32.48, 33.49, 32.78, 33.89, 33.71, 32.68, 34.41, 33.6, 32.66, 33.49, 31.87, 33.68, 32.77, 34.25, 32.22, 32.74, 33.28, 32.1, 34.17, 32.88, 34.44, 31.73, 33.85, 31.83, 33.32, 31.2, 31.27, 31.85, 31.62, 32.82, 31.67, 32.96, 32.06, 32.43, 32.77, 31.49, 32.57, 31.69, 32.94, 31.68, 32.35, 31.43, 33.71, 31.62, 33.16, 31.22, 33.2, 32.57, 33.17]]
