[10, [29.54, 31.37, 30.01, 30.82, 31.0, 31.36, 30.98, 31.67, 32.26, 32.65, 30.61, 30.39, 29.72, 31.82, 30.97, 31.19, 31.14, 31.28, 31.87, 32.53, 31.22, 33.14, 31.29, 32.18, 33.88, 33.31, 33.14, 30.63, 33.79, 31.85, 32.56, 32.31, 32.69, 32.5, 32.34, 32.54, 32.38, 32.63, 30.94, 33.02, 33.53, 33.35, 245.9, 32.07, 32.65, 31.46, 31.01, 30.45, 31.6, 30.68, 31.93, 30.77, 33.35, 31.93, 31.01, 32.82, 34.05, 34.83, 33.17, 415.67, 31.08, 32.52, 32.42, 31.33, 34.06, 33.15, 33.84, 32.79, 32.85, 33.41, 33.46, 31.79, 32.97, 32.17, 33.84, 33.69, 31.76, 32.23, 34.04, 32.6, 32.66, 33.6, 32.74, 31.56, 32.62, 32.53, 33.05, 34.8, 32.46, 32.6, 32.52, 33.23, 34.06, 31.14, 32.3, 34.31, 32.78, 31.32, 32.75, 31.27, 31.67, 32.28, 32.38, 31.85, 32.02, 31.18, 32.25, 31.02, 30.59, 30.49, 31.28, 33.6, 31.53, 31.6, 32.46, 33.42, 30.83, 33.96, 32.07, 31.74, 33.68, 32.79, 31.16, 33.73, 33.34, 33.43, 32.44, 30.98, 32.65, 32.83, 32.2, 31.29, 30.78, 32.53, 34.34, 32.69, 33.52, 34.42, 31.59, 34.2, 31.89, 32.51, 31.72, 32.23, 33.49, 33.44, 32.0, 31.32, 33.11, 32.2, 32.96, 31.05, 31.69, 102.05, 31.83, 53.36, 33.64, 32.57, 32.04, 32.84, 32.14, 32.26, 31.77, 33.31, 32.01, 34.09, 33.74, 33.68, 31.48, 31.89, 32.97, 32.81, 31.77, 33.52, 33.43, 32.28, 32.78, 47.31, 33.91, 33.86, 31.68, 34.13, 31.72, 31.78, 31.63, 32.07, 32.76, 32.62, 32.43, 32.05, 32.65, 32.24, 32.91, 34.17, 32.12, 32.15, 35.94, 30.72, 29.68, 32.05]]
[30, [30.43, 31.3, 31.38, 30.38, 29.59, 31.45, 29.65, 30.2, 31.42, 32.32, 30.21, 33.02, 31.96, 32.3, 29.98, 30.24, 30.89, 32.5, 31.35, 31.79, 30.62, 31.75, 33.85, 33.7, 30.76, 33.25, 31.52, 33.05, 33.49, 32.0, 32.56, 32.3, 33.09, 32.42, 31.89, 32.87, 32.99, 34.17, 32.93, 32.92, 32.04, 32.22, 30.23, 33.37, 32.59, 34.6, 32.86, 33.88, 32.83, 32.84, 31.29, 31.67, 31.39, 31.21, 30.61, 31.82, 34.68, 33.32, 31.97, 32.57, 34.53, 32.78, 33.74, 32.6, 32.18, 33.57, 30.52, 33.09, 31.61, 32.59, 32.09, 33.14, 31.69, 32.86, 32.42, 32.06, 33.5, 32.33, 33.98, 32.31, 33.39, 31.68, 34.19, 32.25, 32.98, 32.25, 31.33, 33.0, 32.43, 33.81, 33.55, 32.23, 32.67, 32.21, 31.2, 33.03, 33.52, 33.19, 32.6, 33.86, 32.03, 33.44, 30.42, 33.29, 32.17, 31.59, 32.66, 30.79, 32.57, 30.87, 31.74, 33.84, 30.57, 30.73, 30.25, 34.2, 31.83, 31.0, 32.82, 32.06, 32.27, 33.74, 31.2, 32.53, 33.45, 33.34, 31.32, 32.37, 33.88, 32.56, 33.02, 31.67, 32.03, 32.95, 31.78, 31.48, 30.61, 31.54, 33.52, 33.59, 34.43, 32.17, 32.34, 32.7, 33.64, 33.33, 31.46, 32.42, 32.92, 32.15, 34.05, 102.47, 31.54, 32.34, 30.82, 31.28, 32.54, 31.63, 31.49, 52.91, 31.5, 31.46, 31.09, 31.58, 32.15, 31.58, 33.14, 32.85, 30.53, 33.04, 33.13, 32.38, 32.48, 32.89, 33.12, 33.01, 33.95, 34.19, 33.03, 33.71, 32.08, 33.24, 33.29, 33.24, 31.14, 31.6, 31.7, 33.75, 32.1, 41.43, 33.19, 32.1, 33.15, 31.34, 34.38, 32.77, 32.66, 33.71, 33.12, 32.97, 32.13]]
[50, [31.77, 29.91, 30.89, 30.32, 29.83, 31.82, 30.6, 31.26, 30.34, 32.23, 31.34, 32.34, 30.76, 32.09, 29.55, 29.91, 30.62, 29.87, 30.99, 31.52, 30.0, 32.09, 32.97, 32.87, 32.34, 32.1, 31.93, 32.98, 32.42, 32.54, 33.63, 31.75, 32.69, 32.12, 33.18, 33.15, 33.43, 32.12, 32.15, 33.63, 31.98, 32.16, 32.25, 32.22, 33.61, 32.82, 33.57, 32.65, 32.72, 32.46, 30.09, 31.16, 30.87, 30.95, 32.23, 32.12, 33.67, 32.93, 31.26, 32.3, 32.02, 34.17, 32.33, 34.16, 32.04, 33.35, 32.11, 32.72, 33.82, 33.11, 33.56, 33.09, 32.19, 32.45, 33.71, 31.25, 32.75, 32.93, 33.08, 34.04, 32.77, 33.16, 32.57, 31.88, 31.03, 33.35, 32.41, 32.63, 31.64, 32.92, 32.21, 34.18, 32.72, 33.67, 32.01, 33.59, 33.95, 32.3, 32.87, 34.14, 31.06, 32.75, 32.72, 33.16, 30.99, 31.65, 32.89, 30.68, 31.49, 31.88, 32.1, 32.5, 30.64, 30.38, 30.09, 33.27, 32.51, 31.91, 32.19, 33.54, 31.75, 34.06, 32.21, 32.58, 33.8, 32.28, 31.75, 34.35, 32.19, 33.71, 32.53, 31.19, 31.69, 31.5, 32.1, 31.7, 31.08, 31.83, 34.51, 31.87, 34.13, 33.96, 32.74, 33.96, 32.96, 32.9, 31.48, 32.88, 33.61, 32.61, 33.28, 32.33, 32.29, 32.02, 32.84, 31.35, 30.03, 33.17, 31.31, 52.58, 33.95, 31.76, 31.01, 33.04, 30.84, 32.07, 30.75, 32.41, 30.85, 34.44, 34.02, 33.99, 31.03, 31.36, 32.37, 33.23, 33.0, 34.23, 32.85, 34.99, 31.09, 32.7, 33.96, 33.06, 32.38, 34.21, 31.5, 33.15, 31.5, 33.11, 32.44, 32.92, 31.75, 32.42, 34.03, 32.05, 32.09, 34.85, 32.41, 33.44, 35.52]]
[70, [30.37, 30.69, 31.96, 30.11, 30.27, 32.07, 31.11, 31.76, 30.79, 32.3, 29.92, 33.56, 31.35, 30.46, 30.33, 29.64, 30.98, 30.71, 31.46, 31.1, 30.98, 31.33, 33.01, 31.8, 31.47, 31.53, 32.5, 31.46, 31.24, 31.52, 32.67, 31.31, 31.63, 31.92, 30.97, 31.32, 31.71, 33.29, 31.8, 31.41, 31.95, 32.5, 31.58, 31.88, 33.51, 33.9, 33.55, 32.33, 31.7, 31.67, 31.42, 32.13, 30.66, 31.36, 31.22, 31.8, 31.87, 33.38, 32.42, 32.07, 32.52, 33.03, 33.69, 32.99, 32.09, 31.72, 31.08, 32.18, 33.57, 33.07, 32.25, 31.83, 32.41, 31.89, 33.15, 32.9, 31.41, 32.07, 31.28, 31.93, 31.42, 31.55, 32.64, 31.84, 31.63, 33.15, 32.62, 31.27, 32.79, 32.0, 31.18, 33.29, 31.81, 30.72, 31.68, 32.51, 31.82, 31.79, 32.47, 32.84, 31.26, 32.92, 32.37, 32.2, 29.98, 31.84, 31.36, 30.57, 31.9, 31.72, 32.14, 32.89, 30.56, 29.61, 30.57, 32.11, 33.04, 32.59, 30.86, 31.85, 31.51, 32.92, 31.62, 32.01, 32.5, 32.54, 32.57, 31.79, 32.65, 31.73, 31.81, 32.37, 32.13, 32.05, 31.59, 31.11, 30.76, 31.56, 34.18, 32.08, 32.2, 33.28, 32.15, 33.95, 31.75, 31.35, 31.77, 31.94, 33.37, 31.87, 33.14, 31.39, 32.48, 31.16, 31.2, 31.09, 30.79, 32.66, 30.67, 38.51, 33.3, 33.05, 31.35, 31.85, 30.2, 32.56, 31.18, 30.81, 31.78, 32.71, 32.08, 33.66, 31.96, 31.74, 32.33, 32.09, 31.92, 32.45, 31.86, 31.85, 30.93, 31.69, 32.58, 31.78, 32.8, 32.05, 30.56, 32.3, 32.05, 32.59, 32.66, 31.25, 32.18, 33.1, 32.55, 32.33, 31.0, 32.66, 31.86, 33.91, 33.72]]
[90, [30.66, 30.74, 30.45, 30.88, 29.96, 31.64, 30.73, 30.43, 31.83, 31.61, 31.9, 32.6, 30.3, 31.9, 30.35, 30.25, 30.39, 32.18, 29.9, 31.63, 30.51, 32.21, 34.35, 33.52, 32.77, 32.8, 32.14, 32.65, 32.93, 32.85, 33.16, 31.66, 32.19, 32.91, 32.85, 33.43, 32.5, 33.94, 33.23, 33.22, 32.74, 32.7, 31.31, 32.74, 32.37, 34.32, 33.28, 33.95, 32.62, 32.7, 31.52, 30.95, 30.79, 31.58, 32.01, 32.9, 32.63, 33.78, 31.67, 33.2, 33.27, 32.54, 33.57, 32.44, 31.45, 32.26, 31.98, 33.43, 33.44, 32.36, 32.74, 31.98, 31.89, 33.54, 32.5, 32.8, 33.32, 31.8, 33.41, 34.18, 32.24, 33.41, 33.44, 32.35, 33.21, 33.82, 32.58, 32.4, 32.15, 31.42, 32.93, 33.49, 32.29, 31.91, 32.19, 33.65, 33.95, 32.44, 33.6, 32.55, 32.43, 33.79, 31.58, 32.4, 31.77, 32.05, 31.41, 31.75, 32.04, 31.63, 31.48, 33.38, 30.28, 30.73, 29.89, 34.85, 32.95, 32.83, 31.91, 32.95, 30.85, 33.55, 33.02, 32.41, 32.72, 33.36, 30.49, 33.28, 34.29, 34.31, 31.71, 32.29, 32.93, 32.11, 31.19, 30.96, 30.85, 33.35, 32.12, 33.18, 33.74, 33.59, 30.99, 33.34, 32.53, 31.8, 32.04, 32.05, 32.32, 32.97, 32.75, 32.84, 32.07, 32.33, 32.22, 31.8, 32.76, 32.07, 31.93, 53.08, 32.78, 32.32, 31.72, 30.96, 32.88, 31.17, 31.46, 31.98, 32.23, 32.45, 31.73, 33.05, 32.45, 32.57, 32.27, 32.04, 33.4, 34.3, 32.35, 32.52, 32.96, 32.96, 32.02, 33.65, 32.53, 32.92, 31.82, 33.57, 31.94, 33.53, 32.22, 33.54, 32.55, 32.59, 31.92, 33.05, 32.44, 34.4, 32.87, 32.62, 32.67]]
[110, [30.51, 30.56, 30.97, 29.7, 30.33, 31.92, 30.29, 30.45, 31.48, 31.96, 31.58, 33.59, 31.27, 32.67, 29.82, 30.12, 29.48, 32.52, 30.38, 31.59, 31.57, 31.11, 33.71, 34.56, 32.17, 32.31, 30.99, 33.24, 32.75, 33.14, 32.41, 31.87, 33.56, 32.79, 33.81, 32.45, 31.85, 33.73, 33.33, 31.89, 31.38, 32.44, 32.37, 32.39, 33.02, 34.52, 32.38, 34.23, 31.53, 32.84, 30.38, 30.7, 31.2, 30.4, 30.86, 31.34, 34.42, 32.52, 32.14, 30.63, 34.2, 33.77, 33.93, 33.71, 32.45, 33.94, 32.14, 32.8, 32.82, 31.98, 33.08, 33.41, 32.97, 32.58, 32.79, 32.27, 33.35, 31.1, 32.77, 33.51, 33.17, 32.68, 33.76, 32.93, 33.37, 32.48, 32.15, 31.93, 31.31, 33.53, 33.22, 32.55, 32.61, 33.31, 31.43, 33.17, 32.26, 33.68, 32.76, 31.86, 30.63, 33.16, 31.48, 33.06, 31.78, 30.8, 31.79, 31.3, 32.31, 32.33, 30.78, 33.56, 30.44, 30.6, 31.02, 33.91, 32.19, 32.27, 31.37, 32.6, 31.34, 32.85, 32.59, 32.66, 33.24, 33.47, 30.69, 33.63, 34.16, 32.19, 32.76, 32.01, 32.2, 31.88, 32.48, 32.32, 29.8, 32.25, 32.46, 33.56, 34.26, 33.34, 31.88, 32.45, 33.55, 32.57, 30.89, 31.49, 31.64, 33.53, 33.75, 32.75, 33.28, 31.93, 31.52, 31.63, 32.18, 31.19, 30.33, 53.58, 30.91, 31.11, 31.43, 30.39, 32.39, 32.74, 33.39, 32.58, 31.56, 33.26, 32.64, 33.16, 32.6, 31.74, 33.46, 31.58, 33.75, 32.13, 33.85, 33.0, 33.09, 31.95, 33.67, 32.05, 31.98, 33.59, 31.49, 33.18, 31.14, 33.77, 32.93, 33.31, 32.68, 33.11, 34.68, 32.89, 31.72, 33.04, 31.63, 32.55, 31.39]]
[130, [30.65, 29.83, 32.15, 30.61, 30.92, 32.04, 30.96, 31.89, 29.78, 32.72, 30.9, 32.63, 30.49, 30.13, 30.63, 29.84, 30.71, 31.85, 30.96, 30.58, 30.44, 31.28, 31.3, 33.35, 31.9, 31.11, 32.23, 30.98, 31.52, 32.09, 32.01, 31.69, 31.4, 32.5, 31.32, 32.1, 31.28, 32.33, 31.25, 31.4, 30.93, 32.14, 31.47, 32.23, 33.21, 32.96, 31.92, 32.83, 32.46, 32.68, 30.35, 31.26, 31.21, 32.52, 30.14, 32.34, 34.09, 32.32, 32.22, 31.69, 33.54, 33.41, 32.64, 33.32, 31.79, 33.62, 31.48, 31.86, 31.99, 31.98, 33.34, 31.19, 32.01, 32.5, 32.03, 32.4, 33.24, 32.45, 31.75, 33.12, 32.04, 31.73, 31.9, 32.44, 30.52, 31.71, 31.88, 31.62, 32.24, 33.29, 31.76, 32.71, 32.62, 30.98, 31.76, 32.94, 32.69, 32.12, 33.35, 33.22, 30.86, 31.91, 30.94, 31.79, 32.1, 31.21, 30.19, 31.67, 30.79, 31.94, 31.34, 32.6, 29.57, 29.82, 30.83, 32.91, 32.73, 31.5, 31.85, 32.25, 31.93, 32.35, 31.28, 32.32, 32.27, 31.5, 32.11, 32.15, 32.34, 33.1, 31.92, 31.69, 31.63, 32.24, 32.21, 32.34, 30.11, 31.15, 34.01, 30.73, 32.9, 32.77, 32.96, 33.68, 33.38, 31.57, 31.97, 32.34, 32.1, 32.25, 33.6, 31.78, 32.91, 31.6, 32.13, 31.66, 30.99, 31.24, 30.95, 38.17, 31.94, 32.5, 32.38, 31.29, 31.61, 31.6, 32.7, 31.5, 31.14, 33.55, 32.89, 31.49, 31.74, 32.42, 31.8, 30.85, 33.19, 32.34, 32.48, 33.75, 31.66, 32.56, 32.33, 30.97, 31.84, 32.2, 31.36, 31.48, 32.62, 31.8, 32.05, 32.09, 31.62, 31.95, 33.45, 32.66, 32.08, 33.97, 31.54, 34.19, 31.65]]
[150, [31.18, 29.81, 31.1, 29.96, 30.89, 31.0, 29.51, 30.69, 31.0, 30.81, 30.81, 31.84, 31.89, 32.55, 31.11, 29.87, 30.25, 31.98, 31.7, 31.87, 31.7, 30.72, 33.46, 33.84, 31.71, 32.62, 30.64, 33.61, 33.14, 32.82, 33.32, 31.4, 33.98, 32.59, 33.61, 32.0, 33.62, 33.57, 33.63, 32.78, 32.52, 32.95, 32.82, 33.56, 32.87, 32.25, 31.1, 33.71, 32.27, 32.31, 30.71, 31.56, 30.59, 31.75, 31.87, 32.3, 31.37, 33.12, 31.52, 33.35, 32.56, 34.29, 32.9, 34.18, 32.98, 34.35, 31.79, 33.62, 33.73, 31.68, 31.82, 32.25, 31.32, 33.18, 33.28, 31.3, 31.88, 32.79, 32.46, 34.34, 31.34, 33.06, 33.29, 32.82, 32.9, 254.4, 31.87, 33.16, 33.13, 34.16, 32.56, 33.83, 32.05, 32.93, 30.79, 33.79, 32.3, 33.06, 33.22, 33.77, 31.75, 32.62, 32.45, 32.98, 30.23, 32.07, 31.88, 31.51, 32.47, 30.61, 31.52, 32.12, 30.55, 30.25, 31.43, 34.77, 32.02, 32.74, 32.73, 32.97, 31.87, 33.2, 30.9, 31.18, 33.03, 33.06, 31.84, 34.04, 33.67, 34.09, 32.22, 31.88, 31.39, 32.37, 31.48, 32.17, 30.68, 32.94, 32.62, 32.4, 33.43, 33.87, 32.07, 33.86, 31.39, 33.11, 32.22, 33.29, 32.6, 33.22, 32.6, 31.52, 32.73, 31.24, 32.3, 31.62, 32.12, 33.09, 31.0, 52.69, 33.19, 30.77, 30.63, 32.84, 30.74, 32.56, 33.24, 33.45, 30.97, 33.7, 32.36, 32.63, 32.1, 32.17, 33.64, 32.55, 31.43, 31.74, 34.01, 34.37, 32.12, 33.58, 31.75, 32.67, 31.78, 33.8, 850.81, 33.15, 32.25, 32.83, 33.67, 32.74, 31.52, 32.84, 34.15, 31.57, 32.37, 34.65, 32.72, 33.58, 32.01]]
[170, [30.67, 30.94, 32.27, 30.32, 30.48, 32.22, 30.68, 31.84, 30.02, 33.29, 30.55, 32.14, 30.99, 30.82, 31.36, 29.5, 30.09, 30.95, 30.44, 31.77, 31.21, 30.53, 32.08, 32.14, 32.13, 30.65, 32.26, 31.76, 30.88, 31.84, 33.28, 32.12, 31.12, 32.24, 31.46, 31.71, 32.0, 32.66, 30.86, 30.7, 31.75, 32.83, 31.82, 31.38, 31.68, 32.52, 33.36, 33.36, 31.23, 31.76, 31.09, 32.33, 30.3, 31.94, 31.37, 31.36, 32.78, 33.89, 31.69, 32.72, 34.08, 32.0, 31.83, 32.02, 31.56, 32.64, 30.91, 31.5, 33.09, 32.8, 33.31, 32.51, 31.64, 31.5, 31.47, 31.73, 32.52, 32.28, 31.9, 33.63, 32.91, 31.18, 33.3, 32.05, 31.98, 32.62, 32.14, 31.97, 32.43, 31.65, 31.49, 32.99, 32.37, 31.7, 32.07, 33.34, 32.94, 31.48, 31.99, 33.53, 31.66, 31.44, 32.1, 31.01, 31.15, 30.32, 30.51, 31.32, 31.88, 30.88, 31.89, 33.64, 29.64, 30.75, 30.72, 33.88, 32.3, 32.0, 31.55, 32.42, 30.85, 31.74, 32.44, 31.51, 32.77, 31.89, 32.23, 33.22, 33.95, 32.82, 32.08, 31.99, 32.53, 31.66, 32.69, 31.55, 30.25, 30.78, 33.24, 32.97, 32.55, 31.67, 32.53, 32.95, 32.19, 31.14, 31.99, 32.64, 31.21, 32.54, 31.78, 32.12, 31.99, 30.86, 31.79, 30.81, 31.26, 30.62, 30.28, 38.68, 32.33, 31.67, 31.87, 32.23, 31.07, 33.12, 32.32, 31.71, 31.49, 34.04, 33.32, 33.44, 32.39, 32.81, 31.87, 30.42, 32.24, 33.7, 32.11, 33.35, 31.4, 32.27, 31.89, 31.48, 32.49, 33.06, 30.93, 32.77, 32.36, 32.31, 31.69, 31.88, 31.0, 32.39, 33.09, 31.7, 31.62, 34.16, 31.15, 34.38, 33.18]]
[190, [30.35, 30.35, 31.19, 29.8, 29.97, 32.67, 30.45, 32.43, 30.66, 33.0, 31.07, 31.21, 31.49, 31.26, 30.84, 29.7, 30.37, 31.2, 31.12, 31.23, 31.67, 30.95, 33.16, 32.93, 32.51, 31.71, 32.81, 32.18, 31.71, 31.0, 31.58, 32.38, 30.68, 32.74, 30.53, 31.75, 30.7, 33.08, 31.53, 31.61, 31.43, 33.17, 31.68, 32.34, 32.45, 33.56, 31.52, 33.19, 31.84, 32.09, 30.82, 31.73, 30.89, 32.1, 31.6, 32.02, 32.08, 33.67, 32.73, 32.52, 32.85, 34.85, 33.25, 33.85, 31.15, 33.08, 31.56, 32.89, 32.34, 32.37, 32.46, 33.27, 32.51, 32.25, 31.72, 32.59, 32.35, 31.59, 32.15, 32.82, 32.88, 30.77, 32.26, 31.48, 32.31, 32.86, 32.92, 31.79, 31.75, 32.29, 30.77, 31.59, 32.54, 31.45, 31.08, 32.01, 33.17, 33.01, 32.89, 32.16, 31.81, 32.28, 31.99, 31.45, 31.33, 31.42, 30.92, 30.94, 31.61, 31.22, 32.12, 33.01, 30.84, 30.58, 30.44, 32.39, 31.83, 32.38, 31.09, 31.5, 31.64, 32.6, 32.83, 32.1, 31.74, 33.05, 31.53, 32.77, 32.86, 33.32, 32.21, 32.25, 32.21, 32.55, 33.08, 32.09, 32.06, 31.73, 33.01, 31.17, 34.29, 32.44, 31.77, 31.9, 32.66, 30.67, 31.41, 32.92, 31.81, 31.46, 32.51, 32.68, 32.68, 31.44, 31.98, 31.08, 31.77, 32.42, 31.16, 38.55, 31.67, 32.17, 30.68, 32.61, 31.34, 32.3, 31.98, 31.1, 32.04, 31.98, 33.52, 32.04, 31.19, 32.08, 31.31, 31.62, 33.62, 31.09, 31.63, 32.76, 31.9, 31.98, 33.01, 31.95, 32.18, 32.42, 30.65, 32.0, 31.61, 33.63, 32.52, 31.54, 31.92, 32.81, 33.74, 31.1, 31.25, 33.25, 31.68, 33.43, 33.01]]
